Question Type,Relation,Template
neighborhood,CID,"What diseases are induced by {target}?"
neighborhood,CID#inverse,"What chemical compounds induce {target}?"
intersection,CID,"What diseases are induced by both {target_a} and {target_b}?"
intersection,CID#inverse,"What chemical compounds induce both {target_a} and {target_b}?"
twohop,CID-CID#inverse,"What chemical compounds induce the diseases that are also induced by {target}?"
twohop,CID#inverse-CID,"What diseases are induced by the chemical compounds that also induce {target}?"
neighborhood,P6,Who is the head of goverent of {target}?
neighborhood,P6#inverse,"Which country, state, or municipality has {target} as its head of government?"
neighborhood,P17,Which country is {target} located in?
neighborhood,P17#inverse,What is located in {target}?
neighborhood,P19,Where was {target} born?
neighborhood,P19#inverse,Who was born in {target}?
neighborhood,P20,Where did {target} pass away?
neighborhood,P20#inverse,Who passed away in {target}?
neighborhood,P22,Who is the father of {target}?
neighborhood,P22#inverse,Who is the child of {target}?
neighborhood,P25,Who is the mother of {target}?
neighborhood,P25#inverse,Who is the child of {target}?
neighborhood,P26,Who is the spouse of {target}?
neighborhood,P26#inverse,Who is the spouse of {target}?
neighborhood,P27,Which country recognizes {target} as its citizen?
neighborhood,P27#inverse,Who is a citizen of {target}?
neighborhood,P30,On which continent is {target} located?
neighborhood,P30#inverse,What is located in {target}?
neighborhood,P31,What type of entity is {target}?
neighborhood,P31#inverse,What is an instance of {target}?
neighborhood,P35,Who is the head of state of {target}?
neighborhood,P35#inverse,Which country or state has {target} as its head of state?
neighborhood,P36,What is the capital of {target}?
neighborhood,P36#inverse,Which country or region has {target} as its capital?
neighborhood,P37,What is the official language of {target}?
neighborhood,P37#inverse,Which country or region has {target} as their official language?
neighborhood,P39,What position does {target} hold?
neighborhood,P39#inverse,Who holds the position of {target}?
neighborhood,P40,Who is the child of {target}?
neighborhood,P40#inverse,Who has {target} as their child?
neighborhood,P50,Who is the author of {target}?
neighborhood,P50#inverse,What did {target} write?
neighborhood,P54,Which sports team does {target} play for?
neighborhood,P54#inverse,Who is a member of {target}?
neighborhood,P57,Who is the director of {target}?
neighborhood,P57#inverse,What did {target} direct?
neighborhood,P58,Who is the screenwriter of {target}?
neighborhood,P58#inverse,What did {target} write the script for?
neighborhood,P69,At which educational institution was {target} educated?
neighborhood,P69#inverse,Who studied at {target}?
neighborhood,P86,Who is the composer of {target}?
neighborhood,P86#inverse,What did {target} compose?
neighborhood,P102,Which political party is {target} affiliated with?
neighborhood,P102#inverse,Who is a member of {target}?
neighborhood,P108,What organization does {target} work for?
neighborhood,P108#inverse,Who is employed by {target}?
neighborhood,P112,Who is the founder of {target}?
neighborhood,P112#inverse,What was founded by {target}?
neighborhood,P118,In which league does {target} compete?
neighborhood,P118#inverse,Which team or player competes in {target}?
neighborhood,P123,Who or what published {target}?
neighborhood,P123#inverse,What was published by {target}?
neighborhood,P127,Who or what owns {target}?
neighborhood,P127#inverse,What is owned by {target}?
neighborhood,P131,In which administrative territorial entity is {target} located?
neighborhood,P131#inverse,What is located in {target}?
neighborhood,P136,What is the genre of {target}?
neighborhood,P136#inverse,What creative work or artist belongs to the {target} genre?
neighborhood,P137,Who or what operates {target}?
neighborhood,P137#inverse,What is operated by {target}?
neighborhood,P140,What is the religion of {target}?
neighborhood,P140#inverse,Which individual or institution follows {target} as a religion?
neighborhood,P150,What administrative division is contained within {target}?
neighborhood,P150#inverse,Which administrative entity is {target} a part of?
neighborhood,P155,What precedes {target}?
neighborhood,P155#inverse,What comes after {target}?
neighborhood,P156,What comes after {target}?
neighborhood,P156#inverse,What precedes {target}?
neighborhood,P159,Where is the headquarters of {target} located?
neighborhood,P159#inverse,Which organization has its headquarters in {target}?
neighborhood,P161,Who is a cast member of {target}?
neighborhood,P161#inverse,In which production did {target} appear?
neighborhood,P162,Who is the producer of {target}?
neighborhood,P162#inverse,What did {target} produce?
neighborhood,P166,What award did {target} receive?
neighborhood,P166#inverse,Who received the {target} award?
neighborhood,P170,Who is the creator of {target}?
neighborhood,P170#inverse,What did {target} create?
neighborhood,P171,What is the parent taxon of {target}?
neighborhood,P171#inverse,What taxon belongs to {target}?
neighborhood,P172,What is the ethnic group of {target}?
neighborhood,P172#inverse,Who belongs to {target}?
neighborhood,P175,Who performed {target}?
neighborhood,P175#inverse,What did {target} perform?
neighborhood,P176,What is the manufacture of {target}?
neighborhood,P176#inverse,What was manufactured by {target}?
neighborhood,P178,Who or what is the developer of {target}?
neighborhood,P178#inverse,What was developed by {target}?
neighborhood,P179,Which series does {target} belong to?
neighborhood,P179#inverse,What is included in the {target} series?
neighborhood,P190,What is the sister city of {target}?
neighborhood,P190#inverse,Which city has {target} as its sister city?
neighborhood,P194,What is the legislative body of {target}?
neighborhood,P194#inverse,Which country or region is governed by {target}?
neighborhood,P205,Which country borders {target}?
neighborhood,P205#inverse,What body of water is bordered by {target}?
neighborhood,P206,Which body of water is {target} located in or next to?
neighborhood,P206#inverse,What is located in or next to {target}?
neighborhood,P241,To which military branch does {target} belong?
neighborhood,P241#inverse,"Which military unit, award, office, or person belongs to {target}?"
neighborhood,P264,Which record label released {target}?
neighborhood,P264#inverse,Which artist or album is signed to {target}?
neighborhood,P272,Which production company produced {target}?
neighborhood,P272#inverse,What was produced by {target}?
neighborhood,P276,Where is {target} located?
neighborhood,P276#inverse,Which notable object or event is located in {target}?
neighborhood,P279,What is the superclass of {target}?
neighborhood,P279#inverse,What is a subclass of {target}?
neighborhood,P355,What is the subsidiary of {target}?
neighborhood,P355#inverse,What subsidiary does {target} have?
neighborhood,P361,What is {target} a part of?
neighborhood,P361#inverse,Which entity is part of {target}?
neighborhood,P364,What is the original language of {target}?
neighborhood,P364#inverse,Which work is originally created in {target}?
neighborhood,P400,On which platform was {target} released?
neighborhood,P400#inverse,What was released on {target}?
neighborhood,P403,Into which body of water does {target} flow?
neighborhood,P403#inverse,Which river or stream flows into {target}?
neighborhood,P449,What was the original network of {target}?
neighborhood,P449#inverse,What program was originally broadcast on {target}?
neighborhood,P463,"Which organization, club, or musical group does {target} belong to?"
neighborhood,P463#inverse,Who is a member of {target}?
neighborhood,P488,Who is the presiding member of {target}?
neighborhood,P488#inverse,"Which organization, group, or body is chaired by {target}?"
neighborhood,P495,What is the country of origin of {target}?
neighborhood,P495#inverse,What has {target} as its country of origin?
neighborhood,P527,What part does {target} have?
neighborhood,P527#inverse,What is {target} a part of?
neighborhood,P551,Where is the residence of {target}?
neighborhood,P551#inverse,Who is or has been a resident of {target}?
neighborhood,P569,What is the date of birth of {target}?
neighborhood,P569#inverse,Who was born on {target}?
neighborhood,P570,What is the date of death of {target}?
neighborhood,P570#inverse,Who died on {target}?
neighborhood,P571,What is the inception date of {target}?
neighborhood,P571#inverse,Which entity was established on {target}?
neighborhood,P576,What is the dissolution date of {target}?
neighborhood,P576#inverse,Which organization or entity was dissolved on {target}?
neighborhood,P577,What is the publication date of {target}?
neighborhood,P577#inverse,Which work was published on {target}?
neighborhood,P580,What is the start time of {target}?
neighborhood,P580#inverse,What began on {target}?
neighborhood,P582,What is the end time of {target}?
neighborhood,P582#inverse,What ended on {target}?
neighborhood,P585,What is the point in time when {target} took place?
neighborhood,P585#inverse,What happened on {target}?
neighborhood,P607,In which military conflict did {target} participate?
neighborhood,P607#inverse,Who participated in {target}?
neighborhood,P674,Which character appears in {target}?
neighborhood,P674#inverse,In which creative work does {target} appear as a character?
neighborhood,P676,Who is the author of the lyrics of {target}?
neighborhood,P676#inverse,Which song has lyrics by {target}?
neighborhood,P706,On which terrain feature is {target} located?
neighborhood,P706#inverse,What is located on {target}?
neighborhood,P710,"Which person, group, or organization took part in {target}?"
neighborhood,P710#inverse,In which event did {target} participate?
neighborhood,P737,Who or what influenced {target}?
neighborhood,P737#inverse,Who or what was influenced by {target}?
neighborhood,P740,What is the location of formation of {target}?
neighborhood,P740#inverse,What was established in {target}?
neighborhood,P749,What is the parent organization of {target}?
neighborhood,P749#inverse,Which organizations are part of {target} as subsidiaries?
neighborhood,P800,What is a notable work of {target}?
neighborhood,P800#inverse,Who created {target} as a notable work?
neighborhood,P807,From which entity was {target} separated?
neighborhood,P807#inverse,What was separated from {target}?
neighborhood,P840,What is the narrative location of {target}?
neighborhood,P840#inverse,Which work has {target} as its narrative location?
neighborhood,P937,What is the work location of {target}?
neighborhood,P937#inverse,Who worked in {target}?
neighborhood,P1001,To which jurisdiction does {target} apply?
neighborhood,P1001#inverse,{target} is under the jurisdiction of which governmental body or law?
neighborhood,P1056,What is a product or material produced by {target}?
neighborhood,P1056#inverse,Which organization or industry produces {target}?
neighborhood,P1198,What is the unemployment rate of {target}?
neighborhood,P1198#inverse,Which country or region has an unemployment rate of {target}?
neighborhood,P1336,Which administrative division or entity claims control over {target}?
neighborhood,P1336#inverse,What territory is claimed by {target}?
neighborhood,P1344,In which event was {target} a participant?
neighborhood,P1344#inverse,Who or what is a participant of {target}?
neighborhood,P1365,What did {target} replace?
neighborhood,P1365#inverse,What replaced {target}?
neighborhood,P1366,What is {target} replaced by?
neighborhood,P1366#inverse,What did {target} replace?
neighborhood,P1376,What is {target} the capital of?
neighborhood,P1376#inverse,What is the capital of {target}?
neighborhood,P1412,"What language is spoken, written, or signed in {target}?"
neighborhood,P1412#inverse,Which individuals or communities use {target} as a language?
neighborhood,P1441,In which work does {target} appear?
neighborhood,P1441#inverse,"Which character, place, or entity appears in {target}?"
neighborhood,P3373,Who is a sibling of {target}?
neighborhood,P3373#inverse,Who has {target} as a sibling?
intersection,P6,Who is the head of government of both {target_a} and {target_b}?
intersection,P6#inverse,"Which country, state, or municipality has both {target_a} and {target_b} as its heads of government?"
intersection,P17,Which country are both {target_a} and {target_b} located in?
intersection,P17#inverse,What is located in both {target_a} and {target_b}?
intersection,P19,Where were both {target_a} and {target_b} born?
intersection,P19#inverse,Who was born in both {target_a} and {target_b}?
intersection,P20,Where did both {target_a} and {target_b} pass away?
intersection,P20#inverse,Who passed away in both {target_a} and {target_b}?
intersection,P22,Who is the father of both {target_a} and {target_b}?
intersection,P22#inverse,Who is the child of both {target_a} and {target_b}?
intersection,P25,Who is the mother of both {target_a} and {target_b}?
intersection,P25#inverse,Who is the child of both {target_a} and {target_b}?
intersection,P26,Who is the spouse of both {target_a} and {target_b}?
intersection,P26#inverse,Who is the spouse of both {target_a} and {target_b}?
intersection,P27,Which country recognizes both {target_a} and {target_b} as its citizens?
intersection,P27#inverse,Who is a citizen of both {target_a} and {target_b}?
intersection,P30,On which continent are both {target_a} and {target_b} located?
intersection,P30#inverse,What is located in both {target_a} and {target_b}?
intersection,P31,What type of entity are both {target_a} and {target_b}?
intersection,P31#inverse,What is an instance of both {target_a} and {target_b}?
intersection,P35,Who is the head of state of both {target_a} and {target_b}?
intersection,P35#inverse,Which country or state has both {target_a} and {target_b} as its heads of state?
intersection,P36,What is the capital of both {target_a} and {target_b}?
intersection,P36#inverse,Which country or region has both {target_a} and {target_b} as its capitals?
intersection,P37,What is the official language of both {target_a} and {target_b}?
intersection,P37#inverse,Which country or region has both {target_a} and {target_b} as their official languages?
intersection,P39,What position do both {target_a} and {target_b} hold?
intersection,P39#inverse,Who holds both the position of {target_a} and {target_b}?
intersection,P40,Who is the child of both {target_a} and {target_b}?
intersection,P40#inverse,Who has both {target_a} and {target_b} as their children?
intersection,P50,Who is the author of both {target_a} and {target_b}?
intersection,P50#inverse,What did both {target_a} and {target_b} write?
intersection,P54,Which sports team do both {target_a} and {target_b} play for?
intersection,P54#inverse,Who is a member of both {target_a} and {target_b}?
intersection,P57,Who is the director of both {target_a} and {target_b}?
intersection,P57#inverse,What did both {target_a} and {target_b} direct?
intersection,P58,Who is the screenwriter for both {target_a} and {target_b}?
intersection,P58#inverse,What did both {target_a} and {target_b} write the script for?
intersection,P69,At which educational institution were both {target_a} and {target_b} educated?
intersection,P69#inverse,Who studied at both {target_a} and {target_b}?
intersection,P86,Who is the composer of both {target_a} and {target_b}?
intersection,P86#inverse,What did both {target_a} and {target_b} compose?
intersection,P102,Which political party are both {target_a} and {target_b} affiliated with?
intersection,P102#inverse,Who is a member of both {target_a} and {target_b}?
intersection,P108,What organization do both {target_a} and {target_b} work for?
intersection,P108#inverse,Who is employed by both {target_a} and {target_b}?
intersection,P112,Who is the founder of both {target_a} and {target_b}?
intersection,P112#inverse,What was founded by both {target_a} and {target_b}?
intersection,P118,In which league do both {target_a} and {target_b} compete?
intersection,P118#inverse,Which team or player competes in both {target_a} and {target_b}?
intersection,P123,Who or what published both {target_a} and {target_b}?
intersection,P123#inverse,What was published by both {target_a} and {target_b}?
intersection,P127,Who or what owns both {target_a} and {target_b}?
intersection,P127#inverse,What is owned by both {target_a} and {target_b}?
intersection,P131,In which administrative territorial entity are both {target_a} and {target_b} located?
intersection,P131#inverse,What is located in both {target_a} and {target_b}?
intersection,P136,What is the genre of both {target_a} and {target_b}?
intersection,P136#inverse,What creative work or artist belongs to both the {target_a} and {target_b} genres?
intersection,P137,Who or what operates both {target_a} and {target_b}?
intersection,P137#inverse,What is operated by both {target_a} and {target_b}?
intersection,P140,What is the religion of both {target_a} and {target_b}?
intersection,P140#inverse,Which individual or institution follows both {target_a} and {target_b} as a religion?
intersection,P150,What administrative division is contained within both {target_a} and {target_b}?
intersection,P150#inverse,Which administrative entity are both {target_a} and {target_b} a part of?
intersection,P155,What precedes both {target_a} and {target_b}?
intersection,P155#inverse,What comes after both {target_a} and {target_b}?
intersection,P156,What comes after both {target_a} and {target_b}?
intersection,P156#inverse,What precedes both {target_a} and {target_b}?
intersection,P159,Where is the headquarter of both {target_a} and {target_b} located?
intersection,P159#inverse,Which organization has its headquarter in both {target_a} and {target_b}?
intersection,P161,Who is a cast member of both {target_a} and {target_b}?
intersection,P161#inverse,In which production did both {target_a} and {target_b} appear?
intersection,P162,Who is the producer of both {target_a} and {target_b}?
intersection,P162#inverse,What did both {target_a} and {target_b} produce?
intersection,P166,What award did both {target_a} and {target_b} receive?
intersection,P166#inverse,Who received both the {target_a} and {target_b} award?
intersection,P170,Who is the creator of both {target_a} and {target_b}?
intersection,P170#inverse,What did both {target_a} and {target_b} create?
intersection,P171,What is the parent taxon of both {target_a} and {target_b}?
intersection,P171#inverse,What taxon belongs to both {target_a} and {target_b}?
intersection,P172,What is the ethnic group of both {target_a} and {target_b}?
intersection,P172#inverse,Who belongs to both {target_a} and {target_b}?
intersection,P175,Who performed both {target_a} and {target_b}?
intersection,P175#inverse,What did both {target_a} and {target_b} perform?
intersection,P176,What is the manufacture of both {target_a} and {target_b}?
intersection,P176#inverse,What was manufactured by both {target_a} and {target_b}?
intersection,P178,Who or what is the developer of both {target_a} and {target_b}?
intersection,P178#inverse,What was developed by both {target_a} and {target_b}?
intersection,P179,Which series do both {target_a} and {target_b} belong to?
intersection,P179#inverse,What is included in both the {target_a} and {target_b} series?
intersection,P190,What is the sister city of both {target_a} and {target_b}?
intersection,P190#inverse,Which city has both {target_a} and {target_b} as its sister cities?
intersection,P194,What is the legislative body of both {target_a} and {target_b}?
intersection,P194#inverse,Which country or region is governed by both {target_a} and {target_b}?
intersection,P205,Which country borders both {target_a} and {target_b}?
intersection,P205#inverse,What body of water is bordered by both {target_a} and {target_b}?
intersection,P206,Which body of water are both {target_a} and {target_b} located in or next to?
intersection,P206#inverse,What is located in or next to both {target_a} and {target_b}?
intersection,P241,To which military branch do both {target_a} and {target_b} belong?
intersection,P241#inverse,"Which military unit, award, office, or person belongs to both {target_a} and {target_b}?"
intersection,P264,Which record label released both {target_a} and {target_b}?
intersection,P264#inverse,Which artist or album is signed to both {target_a} and {target_b}?
intersection,P272,Which production company produced both {target_a} and {target_b}?
intersection,P272#inverse,What was produced by both {target_a} and {target_b}?
intersection,P276,Where are both {target_a} and {target_b} located?
intersection,P276#inverse,Which notable object or event is located in both {target_a} and {target_b}?
intersection,P279,What is the superclass of both {target_a} and {target_b}?
intersection,P279#inverse,What is a subclass of both {target_a} and {target_b}?
intersection,P355,What is the subsidiary of both {target_a} and {target_b}?
intersection,P355#inverse,What subsidiary does both {target_a} and {target_b} have?
intersection,P361,What are both {target_a} and {target_b} a part of?
intersection,P361#inverse,Which entity is part of both {target_a} and {target_b}?
intersection,P364,What is the original language of both {target_a} and {target_b}?
intersection,P364#inverse,Which work is originally and created in both {target_a} and {target_b}?
intersection,P400,On which platform were both {target_a} and {target_b} released?
intersection,P400#inverse,What was released on both {target_a} and {target_b}?
intersection,P403,Into which body of water do both {target_a} and {target_b} flow?
intersection,P403#inverse,Which river or stream flow into both {target_a} and {target_b}?
intersection,P449,What was the original network of both {target_a} and {target_b}?
