Question Type,Relation,Template
intersection,P449#inverse,What program was and originally broadcast on both {target_a} and {target_b}?
intersection,P463,"Which organization, club, or musical group do both {target_a} and {target_b} belong to?"
intersection,P463#inverse,Who is a member of both {target_a} and {target_b}?
intersection,P488,Who is the presiding member of both {target_a} and {target_b}?
intersection,P488#inverse,"Which organization, group, or body is chaired by both {target_a} and {target_b}?"
intersection,P495,What is the country of origin of both {target_a} and {target_b}?
intersection,P495#inverse,What has both {target_a} and {target_b} as their country of origin?
intersection,P527,What part do both {target_a} and {target_b} have?
intersection,P527#inverse,What are both {target_a} and {target_b} a part of?
intersection,P551,Where is the residence of both {target_a} and {target_b}?
intersection,P551#inverse,Who is or has been a resident of both {target_a} and {target_b}?
intersection,P569,What is the date of birth of both {target_a} and {target_b}?
intersection,P569#inverse,Who was born on both {target_a} and {target_b}?
intersection,P570,What is the date of death for both {target_a} and {target_b}?
intersection,P570#inverse,Who died on both {target_a} and {target_b}?
intersection,P571,What is the inception date of both {target_a} and {target_b}?
intersection,P571#inverse,Which entity was established on both {target_a} and {target_b}?
intersection,P576,What is the dissolution date of both {target_a} and {target_b}?
intersection,P576#inverse,Which organization or entity was dissolved on both {target_a} and {target_b}?
intersection,P577,What is the publication date of both {target_a} and {target_b}?
intersection,P577#inverse,Which work was published on both {target_a} and {target_b}?
intersection,P580,What is the start time of both {target_a} and {target_b}?
intersection,P580#inverse,What began on both {target_a} and {target_b}?
intersection,P582,What is the end time of both {target_a} and {target_b}?
intersection,P582#inverse,What ended on both {target_a} and {target_b}?
intersection,P585,What is the point in time when both {target_a} and {target_b} took place?
intersection,P585#inverse,What happened on both {target_a} and {target_b}?
intersection,P607,In which military conflict did both {target_a} and {target_b} participate?
intersection,P607#inverse,Who participated in both {target_a} and {target_b}?
intersection,P674,Which character appears in both {target_a} and {target_b}?
intersection,P674#inverse,In which creative work do both {target_a} and {target_b} appear as characters?
intersection,P676,Who is the author of the lyrics of both {target_a} and {target_b}?
intersection,P676#inverse,Which song has lyrics by both {target_a} and {target_b}?
intersection,P706,On which terrain feature are both {target_a} and {target_b} located?
intersection,P706#inverse,What is located on both {target_a} and {target_b}?
intersection,P710,"Which person, group, or organization took part in both {target_a} and {target_b}?"
intersection,P710#inverse,In which event did both {target_a} and {target_b} participate?
intersection,P737,Who or what influenced both {target_a} and {target_b}?
intersection,P737#inverse,Who or what was influenced by both {target_a} and {target_b}?
intersection,P740,What is the location of formation for both {target_a} and {target_b}?
intersection,P740#inverse,What was established in both {target_a} and {target_b}?
intersection,P749,What is the parent organization of both {target_a} and {target_b}?
intersection,P749#inverse,Which organizations are part of both {target_a} and {target_b} as subsidiaries?
intersection,P800,What is a notable work of both {target_a} and {target_b}?
intersection,P800#inverse,Who created both {target_a} and {target_b} as notable works?
intersection,P807,From which entity were both {target_a} and {target_b} separated?
intersection,P807#inverse,What was separated from both {target_a} and {target_b}?
intersection,P840,What is the narrative location of both {target_a} and {target_b}?
intersection,P840#inverse,Which work has both {target_a} and {target_b} as its narrative location?
intersection,P937,What is the work location of both {target_a} and {target_b}?
intersection,P937#inverse,Who worked in both {target_a} and {target_b}?
intersection,P1001,To which jurisdiction do both {target_a} and {target_b} apply?
intersection,P1001#inverse,Both {target_a} and {target_b} are under the jurisdiction of which governmental body or law?
intersection,P1056,What is a product or material produced by both {target_a} and {target_b}?
intersection,P1056#inverse,Which organization or industry produces both {target_a} and {target_b}?
intersection,P1198,What is the unemployment rate of both {target_a} and {target_b}?
intersection,P1198#inverse,Which country or region has an unemployment rate of both {target_a} and {target_b}?
intersection,P1336,Which administrative division or entity claims control over both {target_a} and {target_b}?
intersection,P1336#inverse,What territory is claimed by both {target_a} and {target_b}?
intersection,P1344,In which event were both {target_a} and {target_b} participants?
intersection,P1344#inverse,Who or what is a participant of both {target_a} and {target_b}?
intersection,P1365,What did both {target_a} and {target_b} replace?
intersection,P1365#inverse,What replaces both {target_a} and {target_b}?
intersection,P1366,What are both {target_a} and {target_b} replaced by?
intersection,P1366#inverse,What did both {target_a} and {target_b} replace?
intersection,P1376,What are both {target_a} and {target_b} the capital of?
intersection,P1376#inverse,What is the capital of both {target_a} and {target_b}?
intersection,P1412,"What language is spoken, written, or signed by both {target_a} and {target_b}?"
intersection,P1412#inverse,Which individuals or communities use both {target_a} and {target_b} as languages?
intersection,P1441,In which work do both {target_a} and {target_b} appear?
intersection,P1441#inverse,"Which character, place, or entity appears in both {target_a} and {target_b}?"
intersection,P3373,Who is a sibling of both {target_a} and {target_b}?
intersection,P3373#inverse,Who has both {target_a} and {target_b} as siblings?
twohop,P1001-P131#inverse,What is located in the jurisdiction to which {target} applies?
twohop,P1001-P150,What administrative division is contained within the jurisdiction to which {target} applies?
twohop,P1001-P150#inverse,Which administrative entity is the jurisdiction to which {target} applies a part of?
twohop,P1001-P194,What is the legislative body of the jurisdiction to which {target} applies?
twohop,P1056#inverse-P749#inverse,Which organizations are part of the organization or industry that produces {target} as subsidiaries?
twohop,P108-P749#inverse,Which organizations are part of the organization that {target} works for as subsidiaries?
twohop,P112#inverse-P264#inverse,Which artist or album is signed to the entity that was founded by {target}?
twohop,P118-P463#inverse,Who is a member of the league in which {target} competes?
twohop,P123#inverse-P1441#inverse,"Which character, place, or entity appears in the work that was published by {target}?"
twohop,P123#inverse-P495#inverse,What has the work that was published by {target} as its country of origin?
twohop,P123-P108#inverse,Who is employed by the publisher of {target}?
twohop,P127-P355,What is the subsidiary of the owner of {target}?
twohop,P131-P150,What administrative division is contained within the administrative territorial entity in which {target} is located?
twohop,P131-P150#inverse,Which administrative entity is the administrative territorial entity in which {target} is located a part of?
twohop,P131-P17,Which country is the administrative territorial entity (in which {target} is located) located in?
twohop,P131-P206,Which body of water is the administrative territorial entity in which {target} is located located in or next to?
twohop,P131-P463,"Which organization, club, or musical group does the administrative territorial entity in which {target} is located belong to?"
twohop,P131-P6,Who is the head of government of the administrative territorial entity in which {target} is located?
twohop,P1366-P194,What is the legislative body of the entity that {target} is replaced by?
twohop,P137-P17,Which country is the operator of {target} located in?
twohop,P1412-P1001#inverse,"the language spoken, written, or signed in {target} is under the jurisdiction of which governmental body or law?"
twohop,P1441-P161,Who is a cast member of the work in which {target} appears?
twohop,P1441-P674,Which character appears in the work in which {target} appears?
twohop,P150#inverse-P1001#inverse,the administrative entity of which {target} is a part is under the jurisdiction of which governmental body or law?
twohop,P150#inverse-P131,In which administrative territorial entity is the administrative entity of which {target} is a part located?
twohop,P150#inverse-P131#inverse,What is located in the administrative entity of which {target} is a part?
twohop,P150#inverse-P17#inverse,What is located in the administrative entity of which {target} is a part?
twohop,P150#inverse-P27#inverse,Who is a citizen of the administrative entity of which {target} is a part?
twohop,P150#inverse-P495#inverse,What has the administrative entity of which {target} is a part as its country of origin?
twohop,P150-P1001#inverse,the administrative division contained within {target} is under the jurisdiction of which governmental body or law?
twohop,P155#inverse-P27#inverse,Who is a citizen of the event or entity that comes after {target}?
twohop,P156-P400,On which platform was the event or entity that comes after {target} released?
twohop,P159#inverse-P118,In which league does the organization that has its headquarters in {target} compete?
twohop,P159-P150,What administrative division is contained within the place where the headquarters of {target} is located?
twohop,P159-P17,Which country is the place where the headquarters of {target} is located located in?
twohop,P159-P740#inverse,What was established in the place where the headquarters of {target} is located?
twohop,P162#inverse-P161,Who is a cast member of the entity that {target} produced?
twohop,P162-P3373#inverse,Who has the producer of {target} as a sibling?
twohop,P166#inverse-P27,Which country recognizes the person who received the {target} award as its citizen?
twohop,P17#inverse-P150#inverse,Which administrative entity is the entity that is located in {target} a part of?
twohop,P17#inverse-P276#inverse,Which notable object or event is located in the entity that is located in {target}?
twohop,P170-P161#inverse,In which production did the creator of {target} appear?
twohop,P170-P58#inverse,What did the creator of {target} write the script for?
twohop,P172#inverse-P17#inverse,What is located in the person who belongs to {target}?
twohop,P175#inverse-P22#inverse,Who is the child of the entity that {target} performed?
twohop,P175-P463#inverse,Who is a member of the performer of {target}?
twohop,P175-P463#inverse,Who is a member of the performer of {target}?
twohop,P176-P127#inverse,What is owned by the manufacturer of {target}?
twohop,P178#inverse-P400,On which platform was the entity that was developed by {target} released?
twohop,P178-P1056,What is a product or material produced by the developer of {target}?
twohop,P178-P108#inverse,Who is employed by the developer of {target}?
twohop,P179#inverse-P400,On which platform was the entity included in the {target} series released?
twohop,P179-P1441#inverse,"Which character, place, or entity appears in the series to which {target} belongs?"
twohop,P179-P400,On which platform was the series to which {target} belongs released?
twohop,P179-P674,Which character appears in the series to which {target} belongs?
twohop,P17-P1001#inverse,the country in which {target} is located is under the jurisdiction of which governmental body or law?
twohop,P17-P131,In which administrative territorial entity is the country (in which {target} is located) located?
twohop,P17-P131#inverse,What is located in the country in which {target} is located?
twohop,P17-P1344,In which event was the country in which {target} is located a participant?
twohop,P17-P1366#inverse,What did the country in which {target} is located replace?
twohop,P17-P1412#inverse,Which individuals or communities use the country in which {target} is located as a language?
twohop,P17-P150,What administrative division is contained within the country in which {target} is located?
twohop,P17-P172,What is the ethnic group of the country in which {target} is located?
twohop,P17-P194,What is the legislative body of the country in which {target} is located?
twohop,P17-P205#inverse,What body of water is bordered by the country in which {target} is located?
twohop,P17-P27#inverse,Who is a citizen of the country in which {target} is located?
twohop,P17-P276#inverse,Which notable object or event is located in the country in which {target} is located?
twohop,P17-P30,On which continent is the country (in which {target} is located) located?
twohop,P17-P35,Who is the head of state of the country in which {target} is located?
twohop,P17-P361,What is the country in which {target} is located a part of?
twohop,P17-P37,What is the official language of the country in which {target} is located?
twohop,P17-P463,"Which organization, club, or musical group does the country in which {target} is located belong to?"
twohop,P17-P495#inverse,What has the country in which {target} is located as its country of origin?
twohop,P17-P527#inverse,What is the country in which {target} is located a part of?
twohop,P17-P571,What is the inception date of the country in which {target} is located?
twohop,P17-P6,Who is the head of government of the country in which {target} is located?
twohop,P17-P607,In which military conflict did the country in which {target} is located participate?
twohop,P17-P710#inverse,In which event did the country in which {target} is located participate?
twohop,P19#inverse-P108,What organization does the person who was born in {target} work for?
twohop,P19#inverse-P570,What is the date of death of the person who was born in {target}?
twohop,P19#inverse-P69,At which educational institution was the person who was born in {target} educated?
twohop,P206#inverse-P131#inverse,What is located in the entity located in or next to {target}?
twohop,P206-P276#inverse,Which notable object or event is located in the body of water in or next to which {target} is located?
twohop,P20-P206,Which body of water is the place where {target} passed away located in or next to?
twohop,P22#inverse-P3373,Who is a sibling of the child of {target}?
twohop,P241#inverse-P551,"Where is the residence of the military unit, award, office, or person that belongs to {target}?"
twohop,P26#inverse-P27,Which country recognizes the spouse of {target} as its citizen?
twohop,P26#inverse-P40,Who is the child of the spouse of {target}?
twohop,P276-P131#inverse,What is located in the place where {target} is located?
twohop,P27-P1001#inverse,the country that recognizes {target} as its citizen is under the jurisdiction of which governmental body or law?
twohop,P27-P131#inverse,What is located in the country that recognizes {target} as its citizen?
twohop,P27-P150,What administrative division is contained within the country that recognizes {target} as its citizen?
twohop,P27-P150#inverse,Which administrative entity is the country that recognizes {target} as its citizen a part of?
twohop,P27-P17#inverse,What is located in the country that recognizes {target} as its citizen?
twohop,P27-P241#inverse,"Which military unit, award, office, or person belongs to the country that recognizes {target} as its citizen?"
twohop,P27-P361,What is the country that recognizes {target} as its citizen a part of?
twohop,P27-P495#inverse,What has the country that recognizes {target} as its citizen as its country of origin?
twohop,P27-P527#inverse,What is the country that recognizes {target} as its citizen a part of?
twohop,P27-P6,Who is the head of government of the country that recognizes {target} as its citizen?
twohop,P27-P710#inverse,In which event did the country that recognizes {target} as its citizen participate?
twohop,P30-P527,What part does the continent on which {target} is located have?
twohop,P3373#inverse-P26,Who is the spouse of the person who has {target} as a sibling?
twohop,P3373#inverse-P50#inverse,What did the person who has {target} as a sibling write?
twohop,P3373#inverse-P570,What is the date of death of the person who has {target} as a sibling?
twohop,P361#inverse-P69#inverse,Who studied at the entity that {target} is part of?
twohop,P361-P527,What part does the whole of which {target} is a part have?
twohop,P361-P710,"Which person, group, or organization took part in the whole of which {target} is a part?"
twohop,P403-P206#inverse,What is located in or next to the body of water into which {target} flows?
twohop,P463-P175#inverse,"What did the organization, club, or musical group to which {target} belongs perform?"
twohop,P463-P527,"What part does the organization, club, or musical group to which {target} belongs have?"
twohop,P495-P1336,Which administrative division or entity claims control over the country of origin of {target}?
twohop,P495-P150,What administrative division is contained within the country of origin of {target}?
twohop,P495-P17#inverse,What is located in the country of origin of {target}?
twohop,P495-P172,What is the ethnic group of the country of origin of {target}?
twohop,P495-P205#inverse,What body of water is bordered by the country of origin of {target}?
twohop,P495-P463,"Which organization, club, or musical group does the country of origin of {target} belong to?"
twohop,P495-P6,Who is the head of government of the country of origin of {target}?
twohop,P495-P710#inverse,In which event did the country of origin of {target} participate?
twohop,P50-P170#inverse,What did the author of {target} create?
twohop,P527#inverse-P175#inverse,What did the whole of which {target} is a part perform?
twohop,P527#inverse-P175#inverse,What did the whole of which {target} is a part perform?
twohop,P54#inverse-P569,What is the date of birth of the member of {target}?
twohop,P54-P118,In which league does the sports team that {target} plays for compete?
twohop,P569#inverse-P54,Which sports team does the person who was born on {target} play for?
twohop,P569#inverse-P69,At which educational institution was the person who was born on {target} educated?
twohop,P57#inverse-P161,Who is a cast member of the work that {target} directed?
twohop,P570#inverse-P22,Who is the father of the person who died on {target}?
twohop,P570#inverse-P27,Which country recognizes the person who died on {target} as its citizen?
twohop,P570#inverse-P54,Which sports team does the person who died on {target} play for?
twohop,P570#inverse-P69,At which educational institution was the person who died on {target} educated?
twohop,P570#inverse-P69,At which educational institution was the person who died on {target} educated?
twohop,P571#inverse-P118,In which league does the entity that was established on {target} compete?
twohop,P571#inverse-P150#inverse,Which administrative entity is the entity that was established on {target} a part of?
twohop,P571#inverse-P355#inverse,What subsidiary does the entity that was established on {target} have?
twohop,P577#inverse-P123,Who or what published the work that was published on {target}?
twohop,P577#inverse-P155,What precedes the work that was published on {target}?
twohop,P577#inverse-P161,Who is a cast member of the work that was published on {target}?
twohop,P577#inverse-P175,Who performed the work that was published on {target}?
twohop,P577#inverse-P178,Who or what is the developer of the work that was published on {target}?
twohop,P577#inverse-P264,Which record label released the work that was published on {target}?
twohop,P577#inverse-P272,Which production company produced the work that was published on {target}?
twohop,P577#inverse-P361#inverse,Which entity is part of the work that was published on {target}?
twohop,P577#inverse-P400,On which platform was the work that was published on {target} released?
twohop,P577#inverse-P495,What is the country of origin of the work that was published on {target}?
twohop,P577#inverse-P86,Who is the composer of the work that was published on {target}?
twohop,P58#inverse-P161,Who is a cast member of the work for which {target} wrote the script?
twohop,P580#inverse-P607#inverse,Who participated in the event that began on {target}?
twohop,P6#inverse-P131#inverse,"What is located in the country, state, or municipality that has {target} as its head of government?"
twohop,P6#inverse-P27#inverse,"Who is a citizen of the country, state, or municipality that has {target} as its head of government?"
twohop,P607#inverse-P355#inverse,What subsidiary does the participant of {target} have?
twohop,P607-P276,Where is the military conflict in which {target} participated located?
twohop,P607-P361#inverse,Which entity is part of the military conflict in which {target} participated?
twohop,P706-P131,In which administrative territorial entity is the terrain feature on which {target} is located located?
twohop,P706-P403,Into which body of water does the terrain feature on which {target} is located flow?
twohop,P737#inverse-P50#inverse,What did the entity influenced by {target} write?
twohop,P737-P86#inverse,What did the influencer of {target} compose?
twohop,P740-P19#inverse,Who was born in the location of formation of {target}?
twohop,P749-P17,Which country is the parent organization of {target} located in?
twohop,P800#inverse-P27,Which country recognizes the person who created {target} as a notable work as its citizen?
twohop,P937-P17,Which country is the work location of {target} located in?
